➜  ~ /patslab1/programs/flashpca/flashpca --v --bfile simGeno --numthreads 24 --outval s$
mvalsFlashQR.txt --outvec simvecsFlashQR.txt
[Thu Jun 30 12:45:21 2016] arguments: flashpca /patslab1/programs/flashpca/flashpca --v $
-bfile simGeno --numthreads 24 --outval simvalsFlashQR.txt --outvec simvalsFlashQR.txt
[Thu Jun 30 12:45:21 2016] Start flashpca (version 1.2)
[Thu Jun 30 12:45:21 2016] Using 24 OpenMP threads
[Thu Jun 30 12:45:21 2016] seed: 1
[Thu Jun 30 12:45:21 2016] Detected pheno file simGeno.fam, 41505 samples
[Thu Jun 30 12:45:21 2016] Analyzing BED file 'simGeno.bed', found 81700 SNPs
[Thu Jun 30 12:45:21 2016] Reading BED file 'simGeno.bed'
[Thu Jun 30 12:45:30 2016] Detected BED file: simGeno.bed with 847800900 bytes, 41505 sa$
ples, 81700 SNPs.
[Thu Jun 30 12:45:48 2016] Loaded genotypes: 41505 samples, 81700 SNPs
[Thu Jun 30 12:45:48 2016] PCA begin
[Thu Jun 30 12:45:48 2016] Transpose: no
[Thu Jun 30 12:45:48 2016] standardizing matrix (BINOM) p: 81700
[Thu Jun 30 12:46:22 2016] dim(Y): 41505 x 200
[Thu Jun 30 12:46:22 2016] dim(X): 41505 x 81700
[Thu Jun 30 12:46:22 2016] Using linear kernel
[Thu Jun 30 13:01:48 2016] dim(K): 41505 x 41505
[Thu Jun 30 13:01:48 2016] Trace(K): 208643 (N: 41505)
[Thu Jun 30 13:01:48 2016] iter 0 (orthogonalising) 4.8292e-05
[Thu Jun 30 13:01:59 2016] iter 1 (orthogonalising) 4.61776e-05
[Thu Jun 30 13:02:11 2016] iter 2 (orthogonalising) 4.53372e-05
[Thu Jun 30 13:02:23 2016] iter 3 (orthogonalising) 4.31831e-05
[Thu Jun 30 13:02:36 2016] iter 4 (orthogonalising) 4.41081e-05
[Thu Jun 30 13:02:47 2016] iter 5 (orthogonalising) 4.12291e-05
[Thu Jun 30 13:03:00 2016] iter 6 (orthogonalising) 4.02611e-05
[Thu Jun 30 13:03:11 2016] iter 7 (orthogonalising) 3.88123e-05
[Thu Jun 30 13:03:22 2016] iter 8 (orthogonalising) 3.52091e-05
[Thu Jun 30 13:03:34 2016] iter 9 (orthogonalising) 3.64099e-05
[Thu Jun 30 13:03:45 2016] iter 10 (orthogonalising) 3.52011e-05
[Thu Jun 30 13:03:56 2016] iter 11 (orthogonalising) 3.37462e-05
[Thu Jun 30 13:04:08 2016] iter 12 (orthogonalising) 3.08683e-05
[Thu Jun 30 13:04:19 2016] iter 13 (orthogonalising) 3.2307e-05
[Thu Jun 30 13:04:31 2016] iter 14 (orthogonalising) 2.65299e-05
[Thu Jun 30 13:04:42 2016] iter 15 (orthogonalising) 2.67601e-05
[Thu Jun 30 13:04:54 2016] iter 16 (orthogonalising) 2.21897e-05
[Thu Jun 30 13:05:05 2016] iter 17 (orthogonalising) 2.57911e-05
[Thu Jun 30 13:05:17 2016] iter 18 (orthogonalising) 2.26712e-05
[Thu Jun 30 13:05:28 2016] iter 19 (orthogonalising) 2.338e-05
[Thu Jun 30 13:05:40 2016] iter 20 (orthogonalising) 1.90486e-05
[Thu Jun 30 13:05:51 2016] iter 21 (orthogonalising) 2.36229e-05
[Thu Jun 30 13:06:02 2016] iter 22 (orthogonalising) 2.00106e-05
[Thu Jun 30 13:06:14 2016] iter 23 (orthogonalising) 1.8811e-05
[Thu Jun 30 13:06:28 2016] iter 24 (orthogonalising) 1.61586e-05
[Thu Jun 30 13:06:44 2016] iter 25 (orthogonalising) 1.61552e-05
[Thu Jun 30 13:06:58 2016] iter 26 (orthogonalising) 1.9287e-05
[Thu Jun 30 13:07:09 2016] iter 27 (orthogonalising) 1.47112e-05
[Thu Jun 30 13:07:21 2016] iter 28 (orthogonalising) 1.37439e-05
[Thu Jun 30 13:07:32 2016] iter 29 (orthogonalising) 1.85578e-05
[Thu Jun 30 13:07:43 2016] iter 30 (orthogonalising) 1.51891e-05
[Thu Jun 30 13:07:55 2016] iter 31 (orthogonalising) 1.66322e-05
[Thu Jun 30 13:08:07 2016] iter 32 (orthogonalising) 1.47099e-05
[Thu Jun 30 13:08:18 2016] iter 33 (orthogonalising) 1.08496e-05
[Thu Jun 30 13:08:30 2016] iter 34 (orthogonalising) 1.54299e-05
[Thu Jun 30 13:08:42 2016] iter 35 (orthogonalising) 1.51853e-05
[Thu Jun 30 13:08:54 2016] iter 36 (orthogonalising) 9.64207e-06
[Thu Jun 30 13:09:05 2016] iter 37 (orthogonalising) 1.10921e-05
[Thu Jun 30 13:09:17 2016] iter 38 (orthogonalising) 1.51834e-05
[Thu Jun 30 13:09:29 2016] iter 39 (orthogonalising) 1.06065e-05
[Thu Jun 30 13:09:40 2016] iter 40 (orthogonalising) 9.16247e-06
[Thu Jun 30 13:09:52 2016] iter 41 (orthogonalising) 1.10896e-05
[Thu Jun 30 13:10:03 2016] iter 42 (orthogonalising) 1.10887e-05
[Thu Jun 30 13:10:15 2016] iter 43 (orthogonalising) 1.10857e-05
[Thu Jun 30 13:10:26 2016] iter 44 (orthogonalising) 1.22928e-05
[Thu Jun 30 13:10:38 2016] iter 45 (orthogonalising) 8.4362e-06
[Thu Jun 30 13:10:50 2016] iter 46 (orthogonalising) 1.15694e-05
[Thu Jun 30 13:11:02 2016] iter 47 (orthogonalising) 1.22941e-05
[Thu Jun 30 13:11:13 2016] iter 48 (orthogonalising) 1.20513e-05
[Thu Jun 30 13:11:25 2016] iter 49 (orthogonalising) 9.40007e-06
[Thu Jun 30 13:11:37 2016] iter 50 (orthogonalising) 8.67898e-06
[Thu Jun 30 13:11:48 2016] iter 51 (orthogonalising) 7.47459e-06
[Thu Jun 30 13:11:59 2016] iter 52 (orthogonalising) 7.47534e-06
[Thu Jun 30 13:12:11 2016] iter 53 (orthogonalising) 5.78857e-06
[Thu Jun 30 13:12:23 2016] iter 54 (orthogonalising) 6.02646e-06
[Thu Jun 30 13:12:34 2016] iter 55 (orthogonalising) 1.06036e-05
[Thu Jun 30 13:12:46 2016] iter 56 (orthogonalising) 8.91909e-06
[Thu Jun 30 13:12:58 2016] iter 57 (orthogonalising) 3.85925e-06
[Thu Jun 30 13:13:09 2016] iter 58 (orthogonalising) 8.43592e-06
[Thu Jun 30 13:13:21 2016] iter 59 (orthogonalising) 7.23219e-06
[Thu Jun 30 13:13:33 2016] iter 60 (orthogonalising) 6.26759e-06
[Thu Jun 30 13:13:44 2016] iter 61 (orthogonalising) 6.26815e-06
[Thu Jun 30 13:13:56 2016] iter 62 (orthogonalising) 8.43446e-06
[Thu Jun 30 13:14:07 2016] iter 63 (orthogonalising) 8.43539e-06
